ag,mod,predictedDurations,overtime,durations,actual_time,pmTechs,techType,server,batch,agRouting
FL_S_HOLLYWOOD_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_hollywood_e_ist,101,TRUE
FL_S_PALM_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_palm_south_e_ist,101,TRUE
MO_SPRINGFIELD_E,FALSE,FALSE,0,100,0,TRUE,IEFS,mo_springfield_e_ist,101,TRUE
NC_CHARLOTTE_GASTN_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_charlotte_gastn_e_ist,101,TRUE
NC_RALEIGH_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_raleigh_west_e_ist,101,TRUE
TX_AUST_NORTHEAST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_aust_northeast_e_ist,101,TRUE
TX_AUST_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_aust_south_e_ist,101,TRUE
TX_FTWO_MIDCITIES_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_ftwo_midcities_e_ist,101,TRUE
TX_FTWO_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_ftwo_north_e_ist,101,TRUE
TX_MIDLAND_ODESSA_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_midland_odessa_e_ist,101,TRUE
CA_LA_METRO_EAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_la_metro_east_t_ist,102,TRUE
CA_OAKLAND_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_oakland_t_ist,102,TRUE
CA_SAN_FRANCISCO_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_san_francisco_t_ist,102,TRUE
CA_SAN_JOSE_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_san_jose_t_ist,102,TRUE
CA_WEST_BAY_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_west_bay_t_ist,102,TRUE
TX_LUBBOCK_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_lubbock_e_ist,101,TRUE
TX_N_HOU_CHARLES_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_charles_e_ist,101,TRUE
TX_N_HOU_KEMPWOOD_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_kempwood_e_ist,101,TRUE
TX_SNAN_SOUTHEAST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_snan_southeast_e_ist,101,TRUE
TX_SNAN_SOUTHWEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_snan_southwest_e_ist,101,TRUE
MO_STLS_CENTRAL_E,FALSE,FALSE,0,100,0,TRUE,IEFS,mo_stls_central_e_ist,101,TRUE
MO_STLS_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mo_stls_north_e_ist,101,TRUE
NC_CHARLOTTE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_charlotte_e_ist,101,TRUE
NC_RALEIGH_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_raleigh_central_e_ist,101,TRUE
TX_AUST_NORTHWEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_aust_northwest_e_ist,101,TRUE
TX_DLLS_CENTRAL_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_dlls_central_e_ist,101,TRUE
TX_DLLS_NORTHWEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_dlls_northwest_e_ist,101,TRUE
TX_DLLS_STH_CENTRL_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_dlls_sth_centrl_e_ist,101,TRUE
TX_EL_PASO_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_el_paso_e_ist,101,TRUE
TX_FTWO_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_ftwo_south_e_ist,101,TRUE
TX_FTWO_SOUTHEAST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_ftwo_southeast_e_ist,101,TRUE
TX_N_HOU_AIRLINE_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_airline_e_ist,101,TRUE
TX_N_HOU_PARKWEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_parkwest_e_ist,101,TRUE
TX_N_HOU_PRSDO_EST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_prsdo_est_e_ist,101,TRUE
TX_SNAN_AUST_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_snan_aust_south_e_ist,101,TRUE
TX_SNAN_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_snan_north_e_ist,101,TRUE
CA_LANO_FT_HILL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_lano_ft_hill_e_ist,102,TRUE
CA_LASO_BALDWN_HLS_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_laso_baldwn_hls_e_ist,102,TRUE
CA_NCNV_MODESTO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_modesto_e_ist,102,TRUE
CA_NCNV_N_ROCKLIN_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_n_rocklin_e_ist,102,TRUE
CA_NCNV_STKN_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_stkn_e_ist,102,TRUE
CA_OR_FULLERTON_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_or_fullerton_e_ist,102,TRUE
CA_OR_ORANGE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_or_orange_e_ist,102,TRUE
CA_RV_IN_EMP_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_rv_in_emp_e_ist,102,TRUE
CA_SBAY_NIMITZ_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_nimitz_e_ist,102,TRUE
CA_SNDG_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sndg_central_e_ist,102,TRUE
CA_SNDG_METRO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sndg_metro_e_ist,102,TRUE
FL_S_DADE_NRTHEAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_dade_nrtheast_e_ist,101,TRUE
FL_S_DADE_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_dade_west_e_ist,101,TRUE
FL_S_POMPANO_BEACH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_pompano_beach_e_ist,101,TRUE
KY_LOUISVILLE_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ky_louisville_east_e_ist,101,TRUE
KY_LOUISVILLE_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ky_louisville_west_e_ist,101,TRUE
MS_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ms_south_e_ist,101,TRUE
CA_LANO_HI_DESERT_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_lano_hi_desert_e_ist,102,TRUE
CA_LANO_LA_METRO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_lano_la_metro_e_ist,102,TRUE
CA_LANO_SANGABRIEL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_lano_sangabriel_e_ist,102,TRUE
CA_LANO_W_VALLEY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_lano_w_valley_e_ist,102,TRUE
CA_LASO_GARDENA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_laso_gardena_e_ist,102,TRUE
CA_OR_SOUTH_OC_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_or_south_oc_e_ist,102,TRUE
FL_EAST_DADE_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_east_dade_t_ist,101,TRUE
FL_INDIAN_RIVER_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_indian_river_t_ist,101,TRUE
FL_PALM_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_palm_t_ist,101,TRUE
TX_S_CENTRAL_HSTN_T,TRUE,FALSE,0,100,0,FALSE,TFS,tx_s_central_hstn_t_ist,102,TRUE
MI_DETROIT_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_detroit_t_ist,102,TRUE
IL_SOUTHERN_RURAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_southern_rural_t_ist,102,FALSE
IL_STH_SUBURBAN_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_sth_suburban_t_ist,102,FALSE
IN_INDIANAPOLIS_T,TRUE,FALSE,0,100,0,FALSE,TFS,in_indianapolis_t_ist,102,FALSE
IN_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,in_north_t_ist,101,FALSE
MI_GRAND_RAPIDS_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_grand_rapids_t_ist,102,FALSE
MI_LIVONIA_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_livonia_t_ist,102,TRUE
MI_OH_DOWNRIVER_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_oh_downriver_t_ist,102,FALSE
MI_TRI_CITIES_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_tri_cities_t_ist,102,FALSE
OH_AKRON_CANTON_T,TRUE,FALSE,0,100,0,FALSE,TFS,oh_akron_canton_t_ist,102,FALSE
OH_CLEVELAND_T,TRUE,FALSE,0,100,0,FALSE,TFS,oh_cleveland_t_ist,102,TRUE
TN_N_NSVL_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_n_nsvl_north_e_ist,102,FALSE
TN_NASHVILLE_T,TRUE,FALSE,0,100,0,FALSE,TFS,tn_nashville_t_ist,101,FALSE
TN_S_NSVL_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_s_nsvl_south_e_ist,102,FALSE
WI_MILW_METRO_T,TRUE,FALSE,0,100,0,FALSE,TFS,wi_milw_metro_t_ist,101,FALSE
CA_CNT_BAKERSFLD_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_cnt_bakersfld_e_ist,102,FALSE
CA_CNT_STH_VALLEY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_cnt_sth_valley_e_ist,102,FALSE
CA_COMPTON_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_compton_t_ist,102,FALSE
CA_CONCORD_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_concord_t_ist,102,FALSE
CA_DIABLO_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_diablo_t_ist,102,FALSE
CA_E_SAN_FRNDO_VLY_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_e_san_frndo_vly_t_ist,102,FALSE
CA_GARDENA_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_gardena_t_ist,102,FALSE
CA_LA_METRO_WEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_la_metro_west_t_ist,102,FALSE
CA_NCNV_FOLSOM_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_folsom_e_ist,102,FALSE
CA_NCNV_SAC_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_sac_north_e_ist,102,FALSE
CA_ORANGE_CNTY_NTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_orange_cnty_nth_t_ist,102,FALSE
CA_ORANGE_CNTY_STH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_orange_cnty_sth_t_ist,102,FALSE
CA_PENINSULA_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_peninsula_north_t_ist,102,FALSE
CA_SAN_GABRIEL_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_san_gabriel_t_ist,102,FALSE
CA_SBAY_E_BAY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_e_bay_e_ist,102,FALSE
CA_SBAY_NCOAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_ncoast_e_ist,102,FALSE
CA_SBAY_SAN_FRAN_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_san_fran_e_ist,102,FALSE
CA_SBAY_SILICON_VY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_silicon_vy_e_ist,102,FALSE
CA_SBAY_SOUTH_BAY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_south_bay_e_ist,102,FALSE
CA_SNDG_CENTRAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_sndg_central_t_ist,102,FALSE
CA_SNDG_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sndg_north_e_ist,102,FALSE
CA_SNDG_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_sndg_north_t_ist,102,FALSE
CA_SNDG_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_sndg_south_t_ist,102,FALSE
CA_SNDG_SOUTHEAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sndg_southeast_e_ist,102,FALSE
CA_YOSEMITE_GATEWY_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_yosemite_gatewy_t_ist,102,FALSE
FL_CENTRAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_central_t_ist,101,FALSE
FL_COASTAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_coastal_t_ist,101,FALSE
FL_NORTH_BROWARD_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_north_broward_t_ist,101,FALSE
IL_CHCG_METRO_NTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_chcg_metro_nth_t_ist,102,FALSE
IL_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_north_t_ist,102,FALSE
IL_OUTSTATE_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_outstate_t_ist,102,FALSE
IN_IL_CHCG_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,in_il_chcg_south_t_ist,102,FALSE
IN_IPLS_NORTH_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,in_ipls_north_east_e_ist,101,FALSE
IN_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,in_south_t_ist,101,FALSE
KY_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ky_east_e_ist,101,FALSE
KY_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ky_west_e_ist,101,FALSE
LA_NEW_ORLEANS_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_new_orleans_t_ist,101,FALSE
MI_DETROIT_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mi_detroit_east_e_ist,101,FALSE
MI_IN_LAKESHORE_T,TRUE,FALSE,0,100,0,FALSE,TFS,mi_in_lakeshore_t_ist,102,FALSE
NC_ASHEVILLE_MTNS_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_asheville_mtns_e_ist,101,FALSE
NC_GREENSBORO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_greensboro_e_ist,101,FALSE
OH_CLEVELAND_WEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,oh_cleveland_west_t_ist,102,FALSE
OH_COLUMBUS_T,TRUE,FALSE,0,100,0,FALSE,TFS,oh_columbus_t_ist,101,FALSE
OH_DAYTON_T,TRUE,FALSE,0,100,0,FALSE,TFS,oh_dayton_t_ist,101,FALSE
OH_INDIANA_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_indiana_south_e_ist,101,FALSE
OH_SOUTHWEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_southwest_e_ist,101,FALSE
OK_TULSA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ok_tulsa_e_ist,102,FALSE
TN_CHAT_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_chat_e_ist,102,FALSE
TX_N_CENTRAL_HSTN_T,TRUE,FALSE,0,100,0,FALSE,TFS,tx_n_central_hstn_t_ist,101,FALSE
WI_MI_OUTSTATE_T,TRUE,FALSE,0,100,0,FALSE,TFS,wi_mi_outstate_t_ist,101,FALSE
WI_MILWAUKEE_NTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,wi_milwaukee_nth_e_ist,102,FALSE
WI_MILWAUKEE_STH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,wi_milwaukee_sth_e_ist,102,FALSE
AL_BIRMINGHAM_T,TRUE,FALSE,0,100,0,FALSE,TFS,al_birmingham_t_ist,102,FALSE
AL_FL_COAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,al_fl_coast_t_ist,102,FALSE
CA_CENTRAL_COAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_central_coast_t_ist,102,FALSE
CA_CNT_FRESNO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_cnt_fresno_e_ist,102,FALSE
CA_CNT_MONTEREY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_cnt_monterey_e_ist,102,FALSE
CA_INLAND_EMPIRE_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_inland_empire_t_ist,102,FALSE
CA_NAPA_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_napa_t_ist,102,FALSE
CA_NCNV_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_north_e_ist,102,FALSE
CA_NCNV_NV_NEVADA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_ncnv_nv_nevada_e_ist,102,FALSE
