ag,mod,predictedDurations,overtime,durations,actual_time,pmTechs,techType,server,batch,agRouting
CA_NORTH_COUNTIES_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_north_counties_t_ist,102,FALSE
CA_NORTH_VALLEY_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_north_valley_t_ist,102,FALSE
CA_REDWOOD_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_redwood_t_ist,102,FALSE
CA_SBAY_DELTA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ca_sbay_delta_e_ist,102,FALSE
CA_SEQUOIA_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_sequoia_t_ist,102,FALSE
CA_W_SAN_FRNDO_VLY_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_w_san_frndo_vly_t_ist,102,FALSE
FL_SOUTH_BROWARD_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_south_broward_t_ist,101,FALSE
GA_EAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_east_t_ist,101,FALSE
GA_NORTHEAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_northeast_t_ist,101,FALSE
GA_NORTHWEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_northwest_t_ist,101,FALSE
GA_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_south_t_ist,102,FALSE
GA_SOUTHWEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_southwest_t_ist,102,FALSE
IN_IPLS_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,in_ipls_central_e_ist,102,FALSE
IN_OUTSTATE_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,in_outstate_north_e_ist,102,FALSE
KY_EAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ky_east_t_ist,102,FALSE
KY_LOUISVILLE_T,TRUE,FALSE,0,100,0,FALSE,TFS,ky_louisville_t_ist,102,FALSE
KY_WEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ky_west_t_ist,102,FALSE
LA_BATON_ROUGE_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_baton_rouge_t_ist,102,FALSE
LA_NORTH_SHORE_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_north_shore_t_ist,102,FALSE
LA_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_south_t_ist,102,FALSE
LA_WEST_N_ORLEANS_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_west_n_orleans_t_ist,102,FALSE
MI_DETROIT_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mi_detroit_west_e_ist,102,FALSE
MI_MIDTOWN_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mi_midtown_e_ist,102,FALSE
MI_S_METRO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mi_s_metro_e_ist,102,FALSE
MI_UNIVERSTY_E,TRUE,FALSE,0,100,0,TRUE,IEFS,mi_universty_e_ist,102,FALSE
MS_SOUTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ms_south_t_ist,102,FALSE
NC_CHARLOTTE_CNTRL_T,TRUE,FALSE,0,100,0,FALSE,TFS,nc_charlotte_cntrl_t_ist,102,FALSE
NC_GRNSBORO_CNTRL_T,TRUE,FALSE,0,100,0,FALSE,TFS,nc_grnsboro_cntrl_t_ist,102,FALSE
NC_SC_EAST_COASTAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,nc_sc_east_coastal_t_ist,102,FALSE
NC_WEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,nc_west_t_ist,102,FALSE
OH_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_central_e_ist,102,FALSE
OH_NORTHWEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_northwest_e_ist,102,FALSE
SC_UPSTATE_T,TRUE,FALSE,0,100,0,FALSE,TFS,sc_upstate_t_ist,101,FALSE
TN_CO_CHATTANOOGA_T,TRUE,FALSE,0,100,0,FALSE,TFS,tn_co_chattanooga_t_ist,102,FALSE
TN_KNOXVILLE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_knoxville_e_ist,102,FALSE
TN_KNOXVILLE_T,TRUE,FALSE,0,100,0,FALSE,TFS,tn_knoxville_t_ist,102,FALSE
TN_MEMPHIS_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_memphis_south_e_ist,102,FALSE
TN_MEMPHIS_T,TRUE,FALSE,0,100,0,FALSE,TFS,tn_memphis_t_ist,102,FALSE
TN_N_MEMPH_JACKSON_E,TRUE,FALSE,0,100,0,TRUE,IEFS,tn_n_memph_jackson_e_ist,102,FALSE
TN_WST_MIDDLE_TN_T,TRUE,FALSE,0,100,0,FALSE,TFS,tn_wst_middle_tn_t_ist,102,FALSE
WI_NORTHWEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,wi_northwest_e_ist,102,FALSE
AL_CENTRAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,al_central_t_ist,102,FALSE
AL_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,al_north_t_ist,102,FALSE
AR_CENTRAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,ar_central_t_ist,102,FALSE
FL_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_north_t_ist,101,FALSE
FL_SOUTH_DADE_KEYS_T,TRUE,FALSE,0,100,0,FALSE,TFS,fl_south_dade_keys_t_ist,101,FALSE
GA_SOUTHEAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ga_southeast_t_ist,102,FALSE
KS_EAST_T,FALSE,FALSE,0,100,0,FALSE,TFS,ks_east_t_ist,101,FALSE
KS_MO_KCY_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ks_mo_kcy_north_e_ist,101,FALSE
KS_MO_KCY_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ks_mo_kcy_south_e_ist,101,FALSE
KS_TOPEKA_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ks_topeka_e_ist,101,FALSE
KS_WEST_T,FALSE,FALSE,0,100,0,FALSE,TFS,ks_west_t_ist,101,FALSE
KS_WICHITA_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ks_wichita_e_ist,101,FALSE
LA_NORTHEAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_northeast_t_ist,102,FALSE
LA_NORTHWEST_T,TRUE,FALSE,0,100,0,FALSE,TFS,la_northwest_t_ist,102,FALSE
MO_KSCY_SOUTHEAST_T,FALSE,FALSE,0,100,0,FALSE,TFS,mo_kscy_southeast_t_ist,101,FALSE
MO_S_EST_AR_N_EST_T,FALSE,FALSE,0,100,0,FALSE,TFS,mo_s_est_ar_n_est_t_ist,101,FALSE
MO_ST_LOUIS_NORTH_T,FALSE,FALSE,0,100,0,FALSE,TFS,mo_st_louis_north_t_ist,101,FALSE
MO_STLS_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,mo_stls_south_e_ist,101,FALSE
MS_NORTH_T,TRUE,FALSE,0,100,0,FALSE,TFS,ms_north_t_ist,101,FALSE
MS_SOUTHEAST_T,TRUE,FALSE,0,100,0,FALSE,TFS,ms_southeast_t_ist,102,FALSE
NV_CA_NEVADA_T,TRUE,FALSE,0,100,0,FALSE,TFS,nv_ca_nevada_t_ist,102,FALSE
OK_EAST_T,FALSE,FALSE,0,100,0,FALSE,TFS,ok_east_t_ist,101,FALSE
OK_OKCY_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ok_okcy_south_e_ist,101,FALSE
SC_MIDLANDS_T,TRUE,FALSE,0,100,0,FALSE,TFS,sc_midlands_t_ist,102,FALSE
TX_ARLINGTON_SOUTH_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_arlington_south_t_ist,101,FALSE
TX_AUSTIN_WACO_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_austin_waco_t_ist,101,FALSE
TX_CORPUS_CHRISTI_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_corpus_christi_e_ist,101,FALSE
TX_DLLS_EAST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_dlls_east_e_ist,101,FALSE
TX_DLLS_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_dlls_north_e_ist,101,FALSE
TX_ELPS_WS_CENTRAL_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_elps_ws_central_t_ist,101,FALSE
TX_FT_WORTH_MAIN_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_ft_worth_main_t_ist,101,FALSE
TX_FTWO_SOUTHWEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_ftwo_southwest_e_ist,101,FALSE
TX_HARLINGEN_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_harlingen_e_ist,101,FALSE
TX_LRDO_EAGLE_PASS_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_lrdo_eagle_pass_t_ist,101,FALSE
TX_N_HOU_ALMDA_EST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_almda_est_e_ist,101,FALSE
TX_N_HOU_ALMEDA_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_almeda_e_ist,101,FALSE
TX_N_HOU_MUESHKE_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_mueshke_e_ist,101,FALSE
TX_N_HOU_PRSDO_WST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_prsdo_wst_e_ist,101,FALSE
TX_N_HOU_SPRING_E,FALSE,FALSE,0,100,0,TRUE,IEFS,tx_n_hou_spring_e_ist,101,FALSE
TX_NO_SNAN_SO_AUST_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_no_snan_so_aust_t_ist,101,FALSE
TX_NORTH_DALLAS_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_north_dallas_t_ist,101,FALSE
TX_NORTHEAST_HSTN_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_northeast_hstn_t_ist,101,FALSE
TX_NORTHWEST_HSTN_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_northwest_hstn_t_ist,101,FALSE
TX_OUTSTAT_NTHWST_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_outstat_nthwst_t_ist,101,FALSE
TX_OUTSTATE_EAST_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_outstate_east_t_ist,101,FALSE
TX_RIO_GRANDE_VLY_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_rio_grande_vly_t_ist,101,FALSE
TX_SNAN_METRO_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_snan_metro_t_ist,101,FALSE
TX_SOUTHEAST_DLLS_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_southeast_dlls_t_ist,101,FALSE
TX_SOUTHEAST_HSTN_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_southeast_hstn_t_ist,101,FALSE
TX_SOUTHWEST_HSTN_T,FALSE,FALSE,0,100,0,FALSE,TFS,tx_southwest_hstn_t_ist,101,FALSE
AL_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,al_central_e_ist,101,FALSE
AL_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,al_east_e_ist,101,FALSE
AL_MOBILE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,al_mobile_e_ist,101,FALSE
AL_NORTH_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,al_north_central_e_ist,101,FALSE
AL_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,al_north_e_ist,101,FALSE
AR_LTRK_METRO_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ar_ltrk_metro_e_ist,101,FALSE
AR_OK_FTSM_FYVL_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ar_ok_ftsm_fyvl_e_ist,101,FALSE
CA_SAC_METRO_T,TRUE,FALSE,0,100,0,FALSE,TFS,ca_sac_metro_t_ist,101,TRUE
FL_N_INDIAN_RIVER_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_indian_river_e_ist,101,FALSE
FL_N_JKSNVILLE_NO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_jksnville_no_e_ist,101,FALSE
FL_N_JKSNVILLE_SO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_jksnville_so_e_ist,101,FALSE
FL_N_ORLANDO_CNTRL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_orlando_cntrl_e_ist,101,FALSE
FL_N_ORLANDO_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_orlando_east_e_ist,101,FALSE
FL_N_PALM_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_n_palm_north_e_ist,101,FALSE
FL_PENSACOLA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_pensacola_e_ist,101,FALSE
FL_S_DADE_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_dade_east_e_ist,101,FALSE
FL_S_DADE_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,fl_s_dade_south_e_ist,101,FALSE
GA_ATHENS_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_athens_e_ist,101,FALSE
GA_ATL_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_atl_central_e_ist,101,FALSE
GA_ATL_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_atl_east_e_ist,101,FALSE
GA_ATL_SOUTHEAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_atl_southeast_e_ist,101,FALSE
GA_ATL_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_atl_west_e_ist,101,FALSE
GA_FAYETTEVILLE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_fayetteville_e_ist,101,FALSE
GA_JONESBORO_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_jonesboro_e_ist,101,FALSE
GA_VALDOSTA_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ga_valdosta_e_ist,101,FALSE
IL_CHCG_METRO_T,TRUE,FALSE,0,100,0,FALSE,TFS,il_chcg_metro_t_ist,101,FALSE
IL_CHI_CENTRAL_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_chi_central_e_ist,101,FALSE
IL_CHI_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_chi_south_e_ist,101,FALSE
IL_CHI_SUBN_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_chi_subn_north_e_ist,101,FALSE
IL_CHI_SUBN_SOUTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_chi_subn_south_e_ist,101,FALSE
IL_ILLINOIS_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_illinois_north_e_ist,101,FALSE
IL_SOUTHERN_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_southern_e_ist,101,FALSE
IL_SUBURBAN_WEST_E,FALSE,FALSE,0,100,0,TRUE,IEFS,il_suburban_west_e_ist,101,FALSE
LA_BATON_ROUGE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_baton_rouge_e_ist,101,FALSE
LA_METRO_N_ORLEANS_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_metro_n_orleans_e_ist,101,FALSE
LA_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_north_e_ist,101,FALSE
LA_NORTH_SHORE_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_north_shore_e_ist,101,FALSE
LA_SOUTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_south_e_ist,102,FALSE
LA_WEST_N_ORLEANS_E,TRUE,FALSE,0,100,0,TRUE,IEFS,la_west_n_orleans_e_ist,102,FALSE
MS_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ms_central_e_ist,102,FALSE
MS_NORTH_E,TRUE,FALSE,0,100,0,TRUE,IEFS,ms_north_e_ist,102,FALSE
NC_CHARLOT_LENOIR_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_charlot_lenoir_e_ist,102,FALSE
NC_RALEIGH_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,nc_raleigh_east_e_ist,102,FALSE
OH_NORTH_CENTRAL_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_north_central_e_ist,102,FALSE
OH_NORTHEAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,oh_northeast_e_ist,102,FALSE
OK_AR_WEST_T,FALSE,FALSE,0,100,0,FALSE,TFS,ok_ar_west_t_ist,101,FALSE
OK_CENTRAL_T,TRUE,FALSE,0,100,0,FALSE,TFS,ok_central_t_ist,102,FALSE
OK_OKCY_NORTH_E,FALSE,FALSE,0,100,0,TRUE,IEFS,ok_okcy_north_e_ist,101,FALSE
SC_CHARLESTON_E,TRUE,FALSE,0,100,0,TRUE,IEFS,sc_charleston_e_ist,102,FALSE
SC_COLUMBIA_EAST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,sc_columbia_east_e_ist,102,FALSE
SC_MIDLAND_E,TRUE,FALSE,0,100,0,TRUE,IEFS,sc_midland_e_ist,102,FALSE
SC_UPSTATE_WEST_E,TRUE,FALSE,0,100,0,TRUE,IEFS,sc_upstate_west_e_ist,102,FALSE
